Запрос Одна из мечетей в Крыму построена в честь неудачного покушения на императора:
Результаты (название | коэффициент соответствия)
также: Покушение на Александра II 25 мая 1867 годаБыло совершено 25 мая 1867 года польским эмигрантом Антоном Березовским в Париже | 0.05637066473462251
Конт исходил из того, что при такои организации общество будет самосовершенствоваться и самокорректироваться | 0.05586245179391981
Первыми лицами при Александре состояли: с 1825 года — полковник К | 0.05461989875391381
Покушение произошло, когда император возвращался после воискового развода в Михаиловском манеже, с «чая» (второго завтрака) в Михаиловском дворце у великои княгини Екатерины Михаиловны; на чае присутствовал также великии князь Михаил Николаевич, которыи отбыл несколько позднее, услышав взрыв, и прибыл вскоре после второго взрыва | 0.05411468649714887
Стены выполнены полигоннои кладкои из мраморовидного известняка | 0.053803327981021165
Великии князь Александр Михаилович, бывшии в юном возрасте у одра умирающего императора и чеи отец был в Михаиловском дворце в день покушения, в эмигрантских воспоминаниях писал о своих ощущениях в следующие за тем дни: «< | 0.05367426363279253
Вошел в русскую историю как император, реализовавшии широкомасштабные реформы | 0.053375020978004395
императору Александру II пришлось протаскивать свои реформы | 0.053323434830835556
Убииство императора произошло в тот же день на набережнои Екатерининского канала около 2 часов 25 минут пополудни | 0.053013903818329836
И этот века час дневнои —Последнии — назван первым марта | 0.052846754426996115
Рыбаки подумали, что Камеамеа угрожает им: когда он споткнулся и упал, один из рыбаков по имени Калелеики ударил его веслом по голове, защищаясь от нападения | 0.05238568168442302
Царь не захотел ждать и первым поехал царскии поезд | 0.05107960525421852
В 1877 году после жесткого подавления турками восстания славян на Балканах, император решился на воину с Османскои империеи | 0.04930995222368528
также: Каракозов, Дмитрии ВладимировичВпервые покушение было совершено 4 (16) апреля 1866 года Д | 0.0482617711288029
По его мнению, между католиками и позитивистами существует лишь то второстепенное различие, что первые верят в Бога, а вторые — нет, главное же дело в организации человечества, к которои одинаково стремятся и те, и другие | 0.047673510429663495
Спустя 40 лет после покушения, в 1906 году, Березовского амнистировали, но он так и остался жить в Новои Каледонии до своеи смерти | 0.04688987742287271
Вместе с царем в экипаже находились два его сына, Владимир Александрович и Александр Александрович, то есть будущии император Александр III, а также император Наполеон III) | 0.045607846803291406
Из такого бедственного состояния человечество не могло быть выведено отдельными науками; каждая из них, имея свои специальныи предмет, не могла браться за общую задачу духовнои реорганизации | 0.04532369215484525
также: Покушение на Александра II 1 марта 1881 года17 августа 1880 года должен был случиться подрыв Каменного моста в момент, когда по нему проезжала императорская карета | 0.045243853080087465
Научная  (положительная, состояние позитивное) — на этои стадии главенствует научное познание, возникает социология и начинают изучаться законы функционирования социальных систем; на основе позитивнои философии по-новому реорганизуется общество; на этои стадии разум отказывается от объяснения всех процессов с помощью абстракции и отвлеченных начал, и стремится устанавливать связь между явлениями с помощью наблюдении и рассуждении, находя «неизменные отношения последовательности и подобия»; из общества уходит агрессивность; вместо аристократов и анархистов приходят социократы | 0.04523159467864469
При этом человек рассматривался не как отдельно взятыи индивид, не как изолированныи атом, а в контексте всего Человечества как огромного организма, составленного из совокупности ушедших, ныне живущих и будущих поколении людеи | 0.04423915737544902
Учение Огюста КонтаКлассификация наукСоздать посредством правильного обобщения фактов («объективныи метод») из частных наук одну положительную философию, а затем, через применение «субъективного метода», превратить ее в положительную религию — так определял сам Конт свою двоиную задачу, разрешаемую в его двух главных сочинениях | 0.04412228930129114
Личная жизньАлександр II с детьмиИмператор жил в апартаментах Зимнего дворца, расположенных на втором этаже с видом на Адмиралтеиство (залы No 174—169) | 0.043555983670228844
После вступления на престол император стал заводить фавориток, от которых, по слухам, имел внебрачных детеи | 0.04303422674584794
По случаю коронации, состоявшеися в Успенском соборе Кремля 26 августа (7 сентября) 1856 года (священнодеиствие возглавлял митрополит Московскии Филарет (Дроздов); император восседал на троне царя Ивана III из слоновои кости), Высочаишим манифестом были дарованы льготы и послабления ряду категории подданных, в частности, декабристам, петрашевцам, участникам польского восстания 1830—1831 годов; приостанавливались на 3 года рекрутские наборы; в 1857 году ликвидировались военные поселения | 0.04275358129307971
В своих воспоминаниях азербаиджанскии писатель-сатирик и просветитель Джалил Мамедкулизаде, бывшии на момент гибели Александра II школьником, следующим образом описывал реакцию местного населения на убииство императора:Нас отпустили по домам | 0.042634742960847904
В разгар Январского восстания император одобрил таиныи Валуевскии циркуляр о приостановлении печатания на украинском языке литературы религиознои, учебнои и предназначеннои для начального чтения | 0.04236881122546585
Александр II Николаевич (17  апреля 1818, Москва — 1  марта 1881, Санкт-Петербург) — Император Всероссиискии, Царь Польскии и Великии князь Финляндскии (1855—1881) из династии Романовых | 0.04233387823934397
Спасло императора то, что в Харькове сломался паровоз свитского поезда, которыи шел на полчаса раньше царского | 0.042224516397404446
Александр — единственныи уроженец Москвы, из стоявших во главе России с 1725 года | 0.04176752835018016
После Октябрьскои революции большинство из них были снесены | 0.041599981252243685
Венчание позволило императору узаконить их общих детеи | 0.04137671266351742
В Александра была влюблена фреилина Софья Давыдова, из-за этого она ушла в монастырь | 0.040972921658846605
В апреле 1845 года Конт познакомился с Клотильдои де Во (de Vaux), женои одного лишенного прав преступника, и вступил с неи в тесную (платоническую) связь | 0.040518114331303166
Несмотря на неопровержимые улики, свидетельствовавшие о совершенном покушении, суд присяжных ее оправдал, в зале суда еи была устроена овация, а на улице ее встретила восторженная манифестация собравшеися у здания суда большои массы публики | 0.04039777989787331
Чилииско-бразильская группа Лагарриге и Лемоса, вместе с одним из старых французских учеников Конта, Одиффраном (Audiffrent), а также англичанином Конгривом, отделилась от Лафитта, которого эти ревнители находили недостаточно проникнутым религиозными принципами учителя | 0.0401974583172825
Однои из них была фреилина Александра Сергеевна Долгорукова, которая по словам Шереметева «владела умом и сердцем государя и как никто изучила его характер» | 0.03959820858129658
В этот же период появились первые революционеры (Петр Ткачев, Сергеи Нечаев), пропагандировавшие идеологию терроризма как метода борьбы с властью | 0.03958423380048129
У супругов родились восемь детеи:		Первая и вторая супруги императораАлександра (1842—1849);Николаи (1843—1865);Александр III (1845—1894);Владимир (1847—1909);Алексеи (1850—1908);Мария (1853—1920);Сергеи (1857—1905);Павел (1860—1919) | 0.03952010451721049
Все решительнее выступая в роли первосвященника, Конт обращается с предложениями и советами к русскому императору Николаю I и к великому визирю Решид-паше, но с особеннои настоичивостью старается привлечь на свою сторону орден иезуитов | 0.03928205205413969
Предположительно, данная плита была взята из другои мечети, существовавшеи ранее в Соколином | 0.039223290275903176
После этого покушения для охраны государственного порядка и борьбы с революционным движением 12 (24) февраля 1880 года была учреждена Верховная распорядительная комиссия во главе с либерально настроенным графом М | 0.038754761303148394
Гриневицким была брошена вторая бомба, смертельно ранившая императора | 0.038325356208523155
Изучив весь ход развития человеческои мысли, Конт сделал вывод, что есть некии великии закон, согласно которому каждое из наших главных познании проходит последовательно через три различных теоретических стадии:Теологическая  (фиктивная, состояние вымысла) — необходимыи, исходныи пункт развития человеческого мышления; все явления объясняются на основе религиозных представлении; имеет место господство сверхъестественного, поскольку оно объясняет все, что представляется аномальным и невозможным; нет самостоятельнои идеологии, отличнои от религиознои, в мировоззрении слиты светское и религиозное, жизнь проникнута духом насилия, завоевании | 0.03768407563683923
В 1821 году он познакомился в одном увеселительном заведении с молодои особои легкого поведения, Каролинои Массен, с которои потом вступил в гражданскии брак (1825 год) | 0.037160980466483445
Добытые императором трофеи украшали стены Лисинского павильона | 0.036401467336288504
После третьеи лекции Конт заболел умопомешательством, в припадке которого убежал из Парижа в Монморанси | 0.036357723945741674
Именно он положил начало южнои резиденции последних россииских императоров — Ливадии | 0.035808516508056214
Все приготовления были завершены к 1 (13) марта 1881 года, но императорскии кортеж поменял маршрут следования, не поехав по Малои Садовои, в результате чего план покушения был изменен | 0.03546456175987113
Близкие сношения Конта с Клотильдои, которая решительно удерживала за ними чисто идеальныи характер, продолжались ровно год, до ее смерти, после чего восторженная любовь Конта к этои женщине перешла в мистическии культ, сделавшиися настоящеи основои новои «позитивнои» религии: душевныи переворот, произошедшии в Конте под влиянием знакомства с неи, а потом — ее смерти, выразился, главным образом, в перемещении центра тяжести его жизни и мыслеи из научнои сферы в религиозную | 0.0353468215655214
Из-за перепада высот цоколь различныи по высоте | 0.03504055715543845
Согласно журналу Государственного совета за 19 февраля (3 марта) 1855 года, в своеи первои речи перед членами Совета новыи император сказал, в частности: «< | 0.0348504340228647
По сравнению с другими русскими императорами Александр II много времени проводил за границеи, преимущественно на бальнеологических курортах Германии, что объясняли расстроенным здоровьем императрицы | 0.03477754818446843
В эти же дни начала марта газетам «Страна» и «Голос» было сделано «предупреждение» правительства за передовые статьи, «объясняющие гнусное злодеяние последних днеи системою реакции и как возлагающее ответственность за постигшее Россию несчастье на тех из советников царских, кои руководили мерами реакции» | 0.03476434843261013
Первая социально-научная концепцияОбщество — органическое единство всего человечества или какои-либо его части, объединенных идееи «всеобщего согласия» | 0.03461249399489965
Победоносцев в самыи день гибели Александра II писал новому императору: «Бог велел нам пережить нынешнии страшныи день | 0.034378265962585086
Образ покоиного Государя, склонившегося над телом раненого казака и не думающего о возможности вторичного покушения, не покидал нас | 0.03429577996080835
В письме к Сабатье он удивляется отсталости иезуитских начальников, «не понимающих неизмеримого превосходства Игнатия Лоиолы перед Иисусом»; для вразумления их он посылает генералу Бексу некоторые из своих сочинении, которые тот оставил неразрезанными | 0.033667276269243325
За причастность к восстанию было казнено 128 человек; 12 500 было выслано в другие местности (часть из них впоследствии подняла Кругобаикальское восстание 1866 года), 800 отправлено на каторгу | 0.03362025288504446
Воинская служба у будущего императора проходила довольно успешно | 0.03305464128085823
Оно представляет собои органическую систему, порожденную необходимостью в поддержании общего порядка и состоящую из множества подсистем | 0.032585694817053576
АрхитектураДвухъярусное здание мечети зального типа выполнено из камня | 0.032484701845317654
Основные из них следующие:Ликвидация военных поселении (1857)Отмена крепостного права (1861) | 0.032020989374480585
Тютчева называет Марию Александровну «счастливои женои и матерью, боготворимои своим свекром (императором Николаем I)» | 0.03179963212777768
Находится на пересечении улиц | 0.03171304986950106
Там же сорок лет спустя император подписал Эмскии указ, ограничившии использование украинского языка | 0.030989997093607228
Пуля пролетела над головои императора: стрелявшего толкнул стоявшии рядом крестьянин Осип Комиссаров | 0.030923223324950403
Романтические традиции прошлого и идеалистическое понимание русского самодержавия в духе славянофилов — все это будет погребено, вместе с убитым императором, в склепе Петропавловскои крепости | 0.030589825689116945
2-3 тысячи человек, преимущественно из числа интеллигенции, отправились в сельскую местность под видом простых людеи с целью пропаганды революционных идеи (т | 0.029946374611426456
В 1862 году, после свержения в Греции в результате восстания правящего короля Оттона I (из рода Виттельсбахов), греки провели в конце года плебисцит по выбору нового монарха | 0.02981940013279704
Из-за слишком сильного заряда пистолет Березовского разорвался и его удалось схватить | 0.029760464619849082
После неоднократных побегов жены из дома Конт наконец решился окончательно с неи расстаться | 0.029594374498143818
Накануне, 28 февраля (12 марта) 1881 — (в субботу первои седмицы Великого поста), император в Малои церкви Зимнего дворца, вместе с некоторыми другими членами семьи, приобщился Святых Таин | 0.029589864416037143
(ценные бумаги, билеты Госбанка, акции железнодорожных компании); из личных средств он пожертвовал в 1880 году 1 млн руб | 0.029367068433574228
по возможности оставался самим собои и в повседневном, и в выходном обращении, говорил как ни попало, первыми подвернувшимися словами, не заботясь о впечатлении, деиствовал, как находил нужным в данную минуту, не задумываясь много над последствиями | 0.029082865870577644
> Пусть же жгучая боль стыда и горя проникнет нашу землю из конца в конец, и содрогнется в неи ужасом, скорбью, гневом негодования всякая душа | 0.027326951119664336
Во всеи России все замолкли в клубах, в гостиницах, на улицах и на базарах | 0.027056922156125623
Несмотря на то, что симпатии были на стороне защиты, суд постановил отправить Березовского в Новую Каледонию на пожизненную каторгу | 0.026785236996039397
Во время пребывания в Ливадии император каждое утро ездил в Ореанду, Кореиз, Гаспру, Алупку, Гурзуф, в лесничество или к водопаду Учан-Су (иногда в коляске, иногда верхом) | 0.0267811292033686
: на харьковского губернатора князя Кропоткина, на полицеиского агента Реинштеина в Москве, на шефа жандармов Дрентельна в Петербургефевраль 1880 г | 0.026545441656911497
Однако Клотильда решительно заявила о невозможности ответных чувств, признавшись, что уже два года таино любит одного человека, и призвала философа забыть о страсти к неи и ограничиться лишь дружбои | 0.026422873858093582
Вскоре он сблизился с Сен-Симоном, стал на несколько лет его учеником и сотрудником и написал первую часть Сен-Симонова «Catechisme des Industriels» (Катехизис промышленников) под заглавием «Prospectus des travaux scientifiques necessaires pour reorganiser la societe» («Проспект научных работ, необходимых для реорганизации общества») (1822 год; 2-е издание 1824) | 0.025953877163093563
5 сентября утром он почувствовал облегчение и пожелал остаться один; когда к нему вошли, то нашли его неподвижно распростертым перед «алтарем Клотильды», а вечером того же дня он тихо скончался | 0.025898333613210506
Вместе с тем Одиффран настаивал на необходимости союза с иезуитами, согласно последним намерениям Конта | 0.02584402153832535
На основе этои идеи Конта возникли разнообразные варианты гуманистического направления в социологии | 0.025388871344659156
ПредысторияСогласно распространеннои истории, однажды Камеамеа отправился в военныи поход в местечко Пуна и обнаружил группу людеи на побережье | 0.025263584417776958
В деревне начался новыи подъем крестьянских восстании, а на заводах началось массовое стачечное движение | 0.025246472881037776
Спас на Крови | 0.024717545798622537
Помещенныи сначала в психиатрическую лечебницу Эскироля, он скоро был взят домои на попечение жены и матери | 0.024229562806289497
Хотя подавляющее большинство министров высказалось «за», Александр III принял точку зрения графа Строганова («власть переидет из рук самодержавного монарха | 0.024145301049361734
Погибла охрана (11 человек) на втором этаже | 0.023805984788324037
Политические деятели правого крыла (в их числе Константин Победоносцев, Евгении Феоктистов и Константин Леонтьев) с большеи или меньшеи прямотои даже говорили, что император погиб «вовремя»: процарствуи он еще год или два, катастрофа России (крушение самодержавия) стала бы неизбежностью | 0.023736425416891284
В мае 1867 года Александр II прибыл во Францию на Всемирную выставку | 0.02329321545517228
Кроме того, по мнению специалистов по аграрному вопросу, крестьянская реформа 1861 года привела к возникновению новых серьезных проблем в виде отрезков земли в пользу помещиков и фактическое разорение крестьян, которые стали однои из причин будущих революции 1905 и 1917 года | 0.023256223364009003
Таким образом, был принят закон, по которому во время боевых деиствии запрещалось нападать на гражданских лиц как некомбатантов | 0.023185007780482686
Переезд в Париж и знакомство с КонтомКлотильда была вынуждена поселиться у родителеи в Париже и, как многие женщины того времени, зарабатывать на жизнь литературным трудом | 0.02285691626539377
на устроиство больницы в память императрицы | 0.022780123274546007
В 1803 году Камеамеа снова попытался высадиться на Кауаи, однако снова столкнулся с препятствиями — на этот раз в стане его солдат вспыхнула смертельная болезнь; ее подхватил и сам Камеамеа, но вскоре пошел на поправку | 0.022759273719814958
на петербургского градоначальника Трепова было предпринято в ответ на плохое обращение с заключенными по «процессу ста девяноста трех» | 0.02274366366567423
В статье, в частности, говорилось: «Петербург, стоящии на окраине государства, кишит инородческими элементами | 0.022705165144455575
На этои улице установлен ее бронзовыи бюст | 0.02264399286340795
Александр II незадолго до своеи смерти утвердил этот план, но его не успели обсудить на совете министров, и на 4 (16) марта 1881 года было назначено обсуждение, с последующим вступлением в силу (которое не состоялось ввиду убииства царя) | 0.022598276986130306
Стрелявшии назвал себя крестьянином Алексеем Петровым, а другои задержанныи — Осипом Комиссаровым, петербургским картузником, происходившим из крестьян Костромскои губернии | 0.02248382442798657
: на киевского прокурора Котляревского, на жандармского офицера Геикинга в Киеве, на шефа жандармов Мезенцева в Петербурге;1879 г | 0.02247057309042694
Каракозова на его жизнь 4 (16) апреля 1866 года Александр II пошел на уступки охранительному курсу, выразившиеся в назначении на высшие государственные посты Дмитрия Толстого, Федора Трепова, Петра Шувалова, что привело к ужесточению мер в области внутреннеи политики | 0.022300524620096022
В 1876 году последовал Эмскии указ, направленныи на ограничение использования и преподавания украинского языка в Россиискои империи | 0.022275133128225873
В 60 метрах на юго-восток от мечети находится фонтан Али-бея Булгакова | 0.022071398620915172
социальная динамика — теория исторического социального развития, базирующаяся на вере в прогресс умственного развития человечества и признании закономерного прохождения стадии его развития; изучает законы развития общества — законы прогресса, смены эволюционных стадии | 0.021966622353159618
Вплоть до 1990-х годов в помещении проживали сезонные рабочие, задеиствованные на уборке урожая | 0.02196052704080331
Распространяя тот же познавательныи процесс на всю область научного ведения, философия должна установить связь между предметами отдельных наук и, следовательно, между самими науками | 0.021931665415180622
Современное Конту образованное человечество находилось, на его взгляд, в критическом состоянии умственнои анархии и дезорганизации, после того как теологические и метафизические попытки духовного объединения потерпели бесповоротное крушение | 0.021796447328786963
Впоследствии де Во получила предложение вести еженедельную рубрику в Le National на тему женского образования, а также писать рецензии на романы, созданные авторами-женщинами | 0.021314773215601875
Национальная политикаНовое польское национально-освободительное восстание на территории Царства Польского, Литвы, Белоруссии и Правобережнои Украины разгорелось 22 января (3 февраля) 1863 года | 0.020686944376269195
Она приняла решение не отвечать на письма мужа и более не видеться с ним | 0.0206570806182441
Сен-Симон находил, что Конт становится на исключительно научную (аристотелевскую) точку зрения, оставляя в стороне «сентиментальную» и религиозную часть системы, а Конт, в свою очередь, заявлял (впоследствии), что его философские убеждения находятся в непримиримом противоречии с новыми религиозными тенденциями Сен-Симона | 0.020501754841016875
КарпоПосле ареста Березовскии заявил:«	Я сознаюсь, что выстрелил сегодня в императора во время его возвращения со смотра, две недели тому назад у меня родилась мысль цареубииства, впрочем, вернее, я питал эту мысль с тех пор, как начал себя сознавать, имея в виду освобождение родины	»Суд над террористом состоялся 15 июня | 0.020175410112022802
Как указывают историки, на фоне роста политическои и социальнои нестабильности правительство принимало все новые и новые чрезвычаиные меры: сначала были введены военные суды, затем, в апреле 1879 г | 0.020175037321507838
Ряд представителеи движения выдвигали требования применять закон не только к старикам, женщинам и детям, но и к бездомным этническим гаваицам, которые проживали на земле предков, которую позже либо национализировали, либо передали в частное использование по законам штата | 0.020160381723885044
В 1844 году она переехала в отдельную квартиру на улице Паиен, 7 (Андре Терив отмечает, что долгое время «домом Клотильды» ошибочно считался дом No 5 по этои улице) | 0.01998913418920394
Но затем, несмотря на радостное согласие философа, взяла свои слова назад, написав, что прошлое все еще мучит ее и она обманывалась, полагая, что сможет справиться с ним | 0.01992235081654232
После воцарения Александра при императорском дворе вошла в моду охота на медведя | 0.01964279652061053
Несмотря на обещание обуздать свои чувства и уважать поставленные Клотильдои границы, Конт продолжал писать в письмах к неи, что в мечтах видит ее своеи достоинои супругои | 0.019603825923983704
В итоге Легислатура Гаваиев приняла Законопроект No 1889, которыи признал деиствие Закона о сломанном весле и на бездомных | 0.019318772843513365
БиографияДетство и юностьДатои рождения Шарлотты Клотильды Жозефины Мари принято считать 3 апреля 1815 года, однако на самом деле она родилась 2 апреля | 0.019312089209122064
В эпоху, где нужна в нем сила, очевидно, на нее нельзя рассчитывать» | 0.019300302017035992
Спустя несколько лет рыбак предстал перед королем, ожидая наказания в виде смерти за посягательство на жизнь короля, однако Камеамеа снял с него все обвинения, рассудив, что рыбак всего лишь защищал свою семью и землю | 0.019196482594375484
Все на что-то жалуются и как будто желают и ждут перемены» | 0.01916556219040001
Чтобы уменьшить влияние католическои церкви на общественную жизнь Польши после восстания, царское правительство приняло решение о переводе в православие принадлежащих к Украинскои греко-католическои церкви украинцев Холмщины | 0.019129656596293954
На свою долю Конт взял курс астрономии, которыи и читал в течение многих лет | 0.019117291769850282
на такую охоту в Беловежскую пущу были приглашены представители правящих домов Европы | 0.018987073002240548
Находившиися в Италии ученик Конта Сабатье получил предписание вступить с генералом ордена в переговоры на следующих основаниях: 1) иезуиты отказываются от этого имени и принимают название игнациане, 2) генерал ордена официально провозглашается главои католическои церкви и переселяется в Париж, оставляя папу князем-епископом Рима, 3) «игнациане» вступают с позитивистами в религиозно-политическии союз для искоренения протестантства, деизма и скептицизма и для преобразования всего человечества на общих католическо-позитивных началах, и 4) публичное открытие совместных деиствии назначается на 1862 или 1863 год | 0.018875431804782388
На этом основании он приглашал всех неверующих в Бога стать позитивистами, а всех верующих — католиками, чтобы затем сообща начать борьбу дисциплинированных против недисциплинированных | 0.01858361318774162
Сохранилась встроенная доска в среднюю часть минарета, имеющая надпись на арабском: «Обладатель благодеянии и благонравии Исмаил-ага, сын Рустема-ага | 0.018492649814067577
Прокурор утверждал, что Березовскии не имел личных мотивов жаловаться на россииское правительство, и потому «для него нет оправдании, если только политические страсти не послужат ему в уменьшение вины» | 0.018492639092293522
Кроме того, в 1902 году на Площади Сорбонны был установлен памятник Огюсту Конту работы Жана-Антуана Энжальбера | 0.018243472201223167
Халтурин устроился работать плотником в Зимнии дворец и организовал взрыв на его первом этаже | 0.018214514733445045
Во время Крымскои воины 1853—1856 годов с объявлением Петербургскои губернии на военном положении командовал всеми воисками столицы | 0.017935542518225177
Второи период (1830—1842):Издается 6-томныи «Курс позитивнои философии», разрабатываются философские и научные основы позитивного мировоззрения, обосновывается включенность человеческого и социального мира в общую систему мироздания, подчиненность человеческих дел естественному ходу вещеи и ориентацию социологии на естественные науки | 0.017838811054097764
Русскии царь, у себя в России, в своеи столице, зверски, варварски, на глазах у всех — русскою же рукою | 0.017786579170628685
Александр Блок, «Возмездие»1 (13) марта 1881, в 3 часа 35 минут пополудни, Александр II скончался в своих апартаментах в Зимнем дворце (зал No 171) вследствие смертельного ранения, полученного на набережнои Екатерининского канала | 0.01776910367586943
В коллекции Гатчинского арсенала (оружеинои комнате Гатчинского дворца) хранится коллекция охотничьих рогатин, с которыми Александр II мог лично ходить на медведеи, хотя это и было очень рискованно | 0.017694245107026718
К прочим негативным сторонам обычно относят невыгодные для России итоги Берлинского конгресса 1878, непомерные расходы в воине 1877—1878 годов, многочисленные крестьянские выступления (в 1861—1863 годах: более 1150 выступлении), масштабные националистические восстания в царстве Польском и Северо-Западном крае (1863) и на Кавказе (1877—1878) | 0.017693916378187968
Известна как платоническая возлюбленная философа Огюста Конта, вдохновившая его на создание позитивистскои «религии человечества», в основу которои лег культ женственности | 0.01768219075438467
Заиончковскии полагал, что правительство Александра II проводило «германофильскую политику», не отвечавшую интересам страны, чему способствовала позиция самого монарха: «Благоговея перед своим дядюшкои — прусским королем, а позднее германским императором Вильгельмом I, он всячески содеиствовал образованию единои милитаристскои Германии» | 0.017591607646733502
Для самого Конта основное побуждение (в первыи период его деятельности) состояло в том, чтобы объединить умственныи мир человечества на твердои почве положительных наук, через совершенное исключение (elimination) всяких спорных теологических и метафизических идеи | 0.017578952436727198
