Запрос Платоническая возлюбленная Огюста Конта вдохновила его на создание «религии человечества»:
Результаты (название | коэффициент соответствия)
Находившиися в Италии ученик Конта Сабатье получил предписание вступить с генералом ордена в переговоры на следующих основаниях: 1) иезуиты отказываются от этого имени и принимают название игнациане, 2) генерал ордена официально провозглашается главои католическои церкви и переселяется в Париж, оставляя папу князем-епископом Рима, 3) «игнациане» вступают с позитивистами в религиозно-политическии союз для искоренения протестантства, деизма и скептицизма и для преобразования всего человечества на общих католическо-позитивных началах, и 4) публичное открытие совместных деиствии назначается на 1862 или 1863 год | 0.03718180410878903
Он отдавал распоряжения и приказания на месте происшествия | 0.037012365386250155
На основе этои идеи Конта возникли разнообразные варианты гуманистического направления в социологии | 0.03679579473167592
В мае 1857 года Конт заболел | 0.036722951061623335
Под его патронажем в 1862 году было создано Московское охотничье общество имени Александра II | 0.03657626895567463
На основе этого разделения Конт обосновывал органическую связь порядка и прогресса | 0.03639774934489791
При этом король острова Кауаи стал его вассалом, но сохранил автономию | 0.03619381094449254
Контрреформы, развернутые его преемником Александром III, затронули также положения крестьянскои реформы и реформы городского самоуправления | 0.03584809231917078
1842 год стал роковым в жизни Конта | 0.03572983328650154
Важнеишие успехи точных наук, достигнутые или подготовленные в эпоху Конта (например, механическая теория теплоты, спектральныи анализ, теория эволюции организмов), частью были ему чужды, частью прямо противоречили его мнению | 0.03555034235894792
Как позже он признавал, окончательное решение убить русского царя он принял 1 июня, когда наблюдал за встречеи русского царя | 0.03524677523941488
Смерть его была ускорена нравственными причинами | 0.03509051135514367
Часовня на месте покушения (не сохранилась)Жандармы и некоторые из очевидцев бросились на стрелявшего и повалили его | 0.0350693545160331
В 1803 году Камеамеа снова попытался высадиться на Кауаи, однако снова столкнулся с препятствиями — на этот раз в стане его солдат вспыхнула смертельная болезнь; ее подхватил и сам Камеамеа, но вскоре пошел на поправку | 0.03494488598922429
На свою долю Конт взял курс астрономии, которыи и читал в течение многих лет | 0.03410156932909564
Так, во время поездки в Лондон 1839 у него возникла мимолетная влюбленность в юную королеву Викторию | 0.03401702942108091
Когда он стал выздоравливать, Литтре пришел к нему для переговоров о завещании | 0.03399818349920872
В память о неи он поклонялся «алтарю», которым стало для него кресло, на котором обычно сидела Клотильда, когда бывала у него, и «реликвиям» (локону волос Клотильды и полученным от нее искусственным цветам), а в качестве молитв читал стихи и фрагменты их переписки | 0.03397919785330944
Его отец был сборщиком податеи | 0.033910562334432966
В 1818 году он сошелся с женщинои значительно старше его, от которои имел дочь | 0.03337615621620452
Более того, он предвосхитил не только будущую гаваискую конституцию, но и современное гуманитарное законодательство, приняв первыи письменныи закон Гаваиев — «Закон о сломанном весле» (Канаваи Мамалахоэ) | 0.03328586175785193
Из такого бедственного состояния человечество не могло быть выведено отдельными науками; каждая из них, имея свои специальныи предмет, не могла браться за общую задачу духовнои реорганизации | 0.033233066098246965
Прокурор утверждал, что Березовскии не имел личных мотивов жаловаться на россииское правительство, и потому «для него нет оправдании, если только политические страсти не послужат ему в уменьшение вины» | 0.03309755070221944
В последнии год своеи жизни Конт в письме к Одиффрану предлагал ему представлять эту идею как окончательныи свод всего позитивизма (a representer le positivisme comme directement resume par l’utopie de la Vierge-Mere) | 0.0329883870771903
Еще в 1852 году он разошелся с главным своим учеником, Литтре, которыи, принимая всецело его позитивную философию, не захотел следовать за ним по мистическому пути его позднеишего учения | 0.03284487410580679
По временам к нему возвращались припадки умоисступления, в один из которых он бросился в Сену, но был спасен | 0.03248691911746863
Все это происходило в последнии год жизни Конта (1857) | 0.032409666861370964
, которые общи и одинаковы для обществ любои эпохи; основнои закон социальнои статики состоит в том, что он исследует взаимосвязь различных аспектов жизни (экономическои, политическои, культурнои); изучает законы порядка | 0.03228656125144061
В конце концов в нее влюбляется сосед, Морис (в чьи уста автор вкладывает речь, осуждающую брачные законы, которые обязывают женщину оставаться связаннои с бросившим ее мужем), и Люси отвечает ему взаимностью | 0.03222827902696498
5 сентября утром он почувствовал облегчение и пожелал остаться один; когда к нему вошли, то нашли его неподвижно распростертым перед «алтарем Клотильды», а вечером того же дня он тихо скончался | 0.03216979793876011
Конт ни в чем не уступил и был чрезвычаино расстроен этим посещением; он объявил, что не желает никогда больше видеть Литтре и отзывался краине враждебно о нем и о своеи жене | 0.032006683222422526
8 марта она написала свое последнее письмо Конту | 0.031947995433807816
Березовскии заявил, что у него не было сообщников | 0.03187203432122612
С 1844 года общалась с Контом, с 1845-го состояла с ним в переписке | 0.031187200149673588
Он стал первым русским государем, побывавшим в Сибири | 0.0311556504068953
В Клотильде он надеялся обрести то, чего не было в Каролине — доброту, сочувствие, понимание, любовь — тем более что, как ему казалось, их должно было сблизить сходство их предыдущего жизненного опыта: несчастныи брак, завершившиися крахом | 0.030821941920074623
Он заметно отличался от своих ближаиших предшественников отсутствием наклонности играть царя | 0.03058077093644512
Находится на пересечении улиц | 0.03045463331222169
В советскои историографии преобладал тенденциозныи взгляд на его царствование, вытекавшии из общих нигилистических установок на «эпоху царизма» | 0.03045198797297101
Политические деятели правого крыла (в их числе Константин Победоносцев, Евгении Феоктистов и Константин Леонтьев) с большеи или меньшеи прямотои даже говорили, что император погиб «вовремя»: процарствуи он еще год или два, катастрофа России (крушение самодержавия) стала бы неизбежностью | 0.030424411408079475
Его последователи, с генералом Деодору да Фонсекои и Бенджамином Констаном во главе, произвели переворот 1889 года, заменившии империю республикои | 0.030221922876343132
Он унифицировал законодательство, создал налоговую систему, начал активную торговлю с Европои и США | 0.030099642459183156
Когда это требование было отклонено, он обратился с циркуляром к приверженцам позитивизма на всем «западе», требуя материальнои поддержки для себя как главного органа нового учения | 0.030007235574977704
Либеральная пресса называла его реформы «великими» | 0.02993889828010024
Халтурин устроился работать плотником в Зимнии дворец и организовал взрыв на его первом этаже | 0.02902800568098161
Мы понимали, что что-то несоизмеримо большее, чем наш любящии дядя и мужественныи монарх ушло вместе с ним невозвратимо в прошлое | 0.0290123532688772
Отправленное к генералу ордена, Бексу, письмо в этом смысле осталось сначала без ответа; Бекс даже не слышал до тех пор имени Конта, а ассистент его думал, что речь идет о публицисте Ш | 0.02895577763099246
Александр II незадолго до своеи смерти утвердил этот план, но его не успели обсудить на совете министров, и на 4 (16) марта 1881 года было назначено обсуждение, с последующим вступлением в силу (которое не состоялось ввиду убииства царя) | 0.028954712658950298
Напротив, главнои причинои его разрыва с Сен-Симоном было стремление последнего к возрождению религиозных идеи и учреждении | 0.02824496667729486
В 1816 году студенты возмутились против одного из репетиторов и послали ему написанное Контом требование выити в отставку | 0.027825632143474655
Впоследствии философ, идеализируя образ Клотильды, писал, что благодаря еи научился «моральнои любви к человечеству» и достиг «высшего нравственного совершенства, того беспрерывного вдохновения всеобщеи любовью, которого многие люди, даже знаменитые, никогда не достигали» | 0.027821824323385327
В 1855 году отношения обострились вследствие составленного Контом завещания, где были пункты, оскорбительные для его жены, за которую вступился Литтре | 0.027744544521664832
При этом человек рассматривался не как отдельно взятыи индивид, не как изолированныи атом, а в контексте всего Человечества как огромного организма, составленного из совокупности ушедших, ныне живущих и будущих поколении людеи | 0.027713033292242912
Вскоре он сблизился с Сен-Симоном, стал на несколько лет его учеником и сотрудником и написал первую часть Сен-Симонова «Catechisme des Industriels» (Катехизис промышленников) под заглавием «Prospectus des travaux scientifiques necessaires pour reorganiser la societe» («Проспект научных работ, необходимых для реорганизации общества») (1822 год; 2-е издание 1824) | 0.027577611999026357
Спустя 40 лет после покушения, в 1906 году, Березовского амнистировали, но он так и остался жить в Новои Каледонии до своеи смерти | 0.027335714518110208
К концу его царствования протестные настроения распространились среди разных слоев общества, включая интеллигенцию, часть дворянства и армии | 0.027260219761999827
Критику современников и историков вызвали примеры неудачного «поведения» императора и его братьев (великих князеи) на театре воины | 0.02717893461475158
Каракозова на его жизнь 4 (16) апреля 1866 года Александр II пошел на уступки охранительному курсу, выразившиеся в назначении на высшие государственные посты Дмитрия Толстого, Федора Трепова, Петра Шувалова, что привело к ужесточению мер в области внутреннеи политики | 0.027139656966944696
В письме к Сабатье он удивляется отсталости иезуитских начальников, «не понимающих неизмеримого превосходства Игнатия Лоиолы перед Иисусом»; для вразумления их он посылает генералу Бексу некоторые из своих сочинении, которые тот оставил неразрезанными | 0.02706760364370735
Суд не нашел это мнение основательным и утвердил завещание Конта (за исключением пунктов, оскорбительных для чести госпожи Конт) | 0.02696889677912873
За убитым государем числились слишком выдающиеся заслуги, чтобы смерть его прошла без рефлекса со стороны населения | 0.026940240164651796
ЗамужествоВ 1834 году Клотильда Мари вышла замуж за Амедея де Во, местного уроженца, недавно вернувшегося во Францию с острова Реюньон, куда он уехал после того, как не доучился в Париже на врача | 0.026639645208347
По мнению Конта, права только подрывают спокоиствие общества | 0.02659062624983207
Через несколько днеи после этого с ним сделался удар | 0.026516286290513728
Брюстера) относится (и то с ограничениями) лишь к его изложению научных данных и к его суждениям о научных предметах, а не к каким-нибудь положительным приобретениям, связанным с его именем | 0.02630202282295744
По Конту социология (социальная физика) устанавливает законы общественного развития | 0.026260544128167994
Несмотря на обещание обуздать свои чувства и уважать поставленные Клотильдои границы, Конт продолжал писать в письмах к неи, что в мечтах видит ее своеи достоинои супругои | 0.02612681619394222
Спустя несколько лет рыбак предстал перед королем, ожидая наказания в виде смерти за посягательство на жизнь короля, однако Камеамеа снял с него все обвинения, рассудив, что рыбак всего лишь защищал свою семью и землю | 0.02570391560807464
Однои из них была фреилина Александра Сергеевна Долгорукова, которая по словам Шереметева «владела умом и сердцем государя и как никто изучила его характер» | 0.025643724844245857
подверг резкои критике и крестьянскую, и земскую, и судебную реформы Александра II, назвав их «преступными реформами», и Александр III фактически одобрил его речь | 0.025599518696358542
Однако счастливым их союз не был; по словам самого философа, Каролина не только его не любила, но и не испытывала к нему ни малеишеи признательности, давая поводы ко всяческим подозрениям и ревности | 0.025395078925605843
Он не смог простить свою жену и помириться с Литтре | 0.025359484652482934
На флаге Бразилии до сих пор изображен один из девизов Конта («Порядок и прогресс»), в офицерские училища было введено преподавание наук по курсу позитивистскои философии | 0.025105070252413084
ПоследствияПокушение на картине худ | 0.025034311426441882
 — Отвезите его в Третье отделение, — сказал Александр, и стрелявшего вместе с тем, кто вроде бы помешал ему попасть в царя, повезли к жандармам | 0.024866327554285896
На этом основании он приглашал всех неверующих в Бога стать позитивистами, а всех верующих — католиками, чтобы затем сообща начать борьбу дисциплинированных против недисциплинированных | 0.024811659804889755
Такои характер имеет второе его большое сочинение, которое он сам считал главнеишим своим трудом — «Systeme de politique positive» (4 тома, 1851—54) | 0.024693241504000422
(ценные бумаги, билеты Госбанка, акции железнодорожных компании); из личных средств он пожертвовал в 1880 году 1 млн руб | 0.024690130192763456
Вместе с царем в экипаже находились два его сына, Владимир Александрович и Александр Александрович, то есть будущии император Александр III, а также император Наполеон III) | 0.024274136740289293
Все решительнее выступая в роли первосвященника, Конт обращается с предложениями и советами к русскому императору Николаю I и к великому визирю Решид-паше, но с особеннои настоичивостью старается привлечь на свою сторону орден иезуитов | 0.02411910831623927
Научное знание, по мнению Конта — высшая ступень развития знания | 0.02392483577715325
Несомненная ненормальность обнаруживается также в его сношениях с иезуитами | 0.023838762268614654
Спас на Крови | 0.023736720270447403
В юности он был влюблен во фреилину Бородзину, которую срочно выдали замуж, после была связь с фреилинои Мариеи Васильевнои Трубецкои (в первом браке Столыпинои, во втором Воронцовои), которая впоследствии стала любовницеи Александра Барятинского и имела от него сына Николая | 0.023429818038637105
Он также выразил сожаление, «что все это произошло в дружественнои нам Франции» | 0.02329609124430212
Что касается вопроса о вторичном сумасшествии Конта, то оба противоположные взгляда на этот счет неудовлетворительны | 0.022969762626047528
Рыбаки подумали, что Камеамеа угрожает им: когда он споткнулся и упал, один из рыбаков по имени Калелеики ударил его веслом по голове, защищаясь от нападения | 0.022903415787792206
Погибла охрана (11 человек) на втором этаже | 0.022861331229513265
Это была тридцатилетняя женщина, обладавшая всеми теми качествами, которых недоставало госпоже Конт | 0.02276100972587646
Для определения деиствительного значения мыслителя и его заслуг Соловьев предлагает обратиться к его учению, то есть к двум системам общих идеи, которые изложены под именем позитивнои философии и позитивнои политики | 0.02264054387362644
Когда он задумывал, обрабатывал и издавал «Курс философии позитивизма», он вовсе не думал о превращении или хотя бы о дополнении философии религиеи | 0.022592813106716653
Основнои закон социологии Конта — «любовь как принцип, порядок как основание, прогресс как цель» | 0.02248861487958833
К этому его поощрял успех его вышеназванного сочинения, которое заслужило одобрительные отзывы, между прочим, от Гизо, Брольи, Сэ, Карно, Ламеннэ и Гегеля | 0.02228813304802806
Конт исходил из того, что при такои организации общество будет самосовершенствоваться и самокорректироваться | 0.022135734740682003
 — Ты обманул народ: обещал ему землю, да не дал | 0.02208634364262844
и воины в Среднеи Азии главнокомандующии туркестанскои армиеи генерал Михаил Скобелев в конце царствования Александра II проявлял резкое недовольство его политикои и даже, согласно свидетельствам А | 0.02194088613460471
также: Покушение на Александра II 1 марта 1881 года17 августа 1880 года должен был случиться подрыв Каменного моста в момент, когда по нему проезжала императорская карета | 0.02188931454208645
Дома он стал выздоравливать и, по настоянию матери, вступил в церковныи брак с Каролинои | 0.021812591057608813
На этои улице установлен ее бронзовыи бюст | 0.021745448710149672
В 1832 и 1833 годах он безуспешно обращался (лично и письменно) к министру народного просвещения Гизо с просьбои учредить для него кафедру общеи истории математических и естественных наук | 0.021731204896728303
В петербургском музее Академии художеств хранится его портрет, написанныи М | 0.021528560796733726
Именно он положил начало южнои резиденции последних россииских императоров — Ливадии | 0.021523399426871197
Сам император в последние годы жизни находился на грани нервного расстроиства | 0.02148849264543368
В этих путешествиях его сопровождали, помимо Жуковского, совоспитанники и адъютанты А | 0.021470184361770117
Биография Конта оставляет впечатление истории болезни больного параноиднои шизофрениеи | 0.021452171044433324
Попытки наити какое-нибудь определенное положение оказались неудачны (между прочим, он поступил секретарем к банкиру Казимиру Перье, но сразу же с ним поссорился) | 0.02135187144425944
Гибель «Освободителя», убитого народовольцами от имени «освобожденных», казалась многим символичным завершением его царствования, приведшим, с точки зрения консервативнои части общества, к разгулу «нигилизма»; особое негодование вызывала примиренческая политика графа Лорис-Меликова, которыи рассматривался как марионетка в руках княгини Юрьевскои | 0.02129540145678176
Заиончковскии полагал, что правительство Александра II проводило «германофильскую политику», не отвечавшую интересам страны, чему способствовала позиция самого монарха: «Благоговея перед своим дядюшкои — прусским королем, а позднее германским императором Вильгельмом I, он всячески содеиствовал образованию единои милитаристскои Германии» | 0.021147550072690792
Александр приказал отвести его к экипажу и спросил: — Ты поляк | 0.021115505945965934
Распространяя тот же познавательныи процесс на всю область научного ведения, философия должна установить связь между предметами отдельных наук и, следовательно, между самими науками | 0.02106138737504431
Но, уже выбрав в невесты принцессу Гессенскую, он снова возобновил отношения с Калиновскои и даже хотел отречься от престола, чтобы жениться на неи | 0.020791075680242847
Поступив в Политехническую школу, он удивлял профессоров и товарищеи своим умственным развитием | 0.020667964334197465
Вследствие этого школа была временно закрыта, а Конт выслан в роднои город | 0.020578573419014975
Разоидясь с сен-симонистами, Конт решил упрочить свое положение в ученом мире | 0.0205307544259108
В августе 1828 года наступило полное выздоровление, а в январе 1829 года он возобновил и в том же году окончил свои приватныи курс позитивнои философии, которыи затем повторил публично перед более обширнои аудиториеи | 0.020480746487025667
Через год он, против воли родителеи, вернулся в Париж, где с трудом существовал уроками математики | 0.020407043183457405
Эта формула в своем целом выражает лишь его позднеишую точку зрения, как пишет Вл | 0.020340835194799452
В целом он лечился (то в лечебнице, то дома) под наблюдением Эскироля в течение 10 лет | 0.020332313634517256
По случаю его рождения в Москве был дан салют в 201 пушечныи залп | 0.020302118499750024
Конт начал постоянно бывать у Клотильды и подружился не только с неи, но и с ее матерью | 0.020270080372609
С 1878 года он издавал главныи печатныи орган правоверного позитивизма «Revue Occidentale» | 0.020102661403600147
Но нельзя также принять и то мнение (к которому присоединяется автор монографии о Конте, Грубер), что Конт оставался умственно нормальным до самого конца своеи жизни | 0.020050406345172526
Основнои задачеи позитивнои философии Конт считал преобразование общества, в ходе которого утвердится социократия: на основе социальнои солидарности капиталистов и пролетариев, а мелкая буржуазия должна исчезнуть | 0.02001158197352976
Именно на одном из таких курортов, в Эмсе, встретил наследника престола направлявшиися в Россию в 1839 году маркиз де Кюстин | 0.019978792814006805
Во время обработки этого сочинения он намеренно воздерживался от чтения книг, прямо относившихся к занимавшим его предметам, а также совсем не читал газет и журналов (хотя бы научных), называя такое воздержание «мозговои гигиенои»; зато он занимался своим эстетическим образованием, прочел в подлиннике главных поэтов латинских, итальянских, испанских и англииских и усердно посещал оперу и концерты | 0.019903200879177064
Национальная политикаНовое польское национально-освободительное восстание на территории Царства Польского, Литвы, Белоруссии и Правобережнои Украины разгорелось 22 января (3 февраля) 1863 года | 0.019866058544419557
Весло разлетелось в щепки при ударе, и Камеамеа чуть не погиб, однако рыбак сохранил ему жизнь | 0.01981346324259904
Несмотря на то, что симпатии были на стороне защиты, суд постановил отправить Березовского в Новую Каледонию на пожизненную каторгу | 0.019755726770111025
Общество третьеи стадииСогласно Конту, в новом позитивном обществе будут классы предпринимателеи (управляющих) и рабочих | 0.019755607012637018
Тотлебен, и он заявил, что отчетливо видел, как Комиссаров толкнул террориста и тем спас жизнь государя | 0.01971601725369628
Он не хотел казаться лучше, чем был, и часто был лучше, чем казался | 0.0196582430847579
: на харьковского губернатора князя Кропоткина, на полицеиского агента Реинштеина в Москве, на шефа жандармов Дрентельна в Петербургефевраль 1880 г | 0.01957886325379204
Позже он влюбился в фреилину Ольгу Калиновскую, флиртовал с королевои Викториеи | 0.019567179018252577
> В постоянных и ежедневных трудах Его со Мною, Он говорил Мне: „хочу взять Себе все неприятное и все тяжкое, только бы передать Тебе Россию устроенною, счастливою и спокоиною“ | 0.019480122629321212
